OC001;Australia
OC002;Christmas
OC003;Cocos  
OC004;Lord Howe  
OC005;Norfolk  
OC006;Tasmania  
OC007;Willis  
OC008;Bismarck  
OC009;Palau  
OC010;Pohnpei  
OC011;Truk  
OC012;Yap  
OC013;Rarotonga  
OC014;Manihiki  
OC015;Tuvalu  
OC016;Vanua/Viti Lev  
OC017;Gilbert  
OC018;Banaba  
OC019;Hawaiian  
OC020;Kure  
OC021;Java  
OC022;Bali  
OC023;Johnston  
OC024;Christmas  
OC025;Admiralty  
OC026;Guam  
OC027;Marquesas  
OC028;Ralik  
OC029;Ratak  
OC030;Midway  
OC031;Nauru  
OC032;New Caledonia  
OC033;Loyalty  
OC034;New Guinea  
OC035;New Hebrides  
OC036;North Island  
OC037;Campbell  
OC038;Chatham  
OC039;Kermadec  
OC040;Niue  
OC041;Ninigo  
OC042;Luzon  
OC043;Phoenix  
OC044;Pitcairn  
OC045;Tutuila  
OC046;Windward  
OC047;Solomon  
OC048;Tokelau  
OC049;Tongatapu  
OC050;Ruruta  
OC051;Rapa  
OC052;Duke/Gloucester  
OC053;Wake  
OC054;Wallsi  
OC055;Fren. Frigate  
OC056;Henderson  
OC057;Maupihaa  
OC058;D'Entrecastea  
OC059;Kosrae  
OC060;Rotuma  
OC061;Minerva Reefs  
OC062;Pukapuka  
OC063;Gambier  
OC064;Vava'u  
OC065;Reef  
OC066;Tuamotu  
OC067;Leeward  
OC068;Snares  
OC069;Lihir  
OC070;Ceram  
OC071;Buccaneer  
OC072;Mellish  
OC073;Minami Torish  
OC074;Auckland  
OC075;Riau  
OC075;Sula  
OC077;Manau  
OC077;Ulithi  
OC079;Belep  
OC080;Suwarrow  
OC081;Jarvis  
OC082;Penrhyn  
OC083;Aitutaki  
OC084;Fanning/Washi  
OC085;Palymra  
OC086;North Marianas  
OC087;Enewetak  
OC088;Borneo  
OC089;Baker/Howlan  
OC090;Calamian  
OC091;Polillo  
OC092;Babuyan  
OC093;Batan  
OC094;Disappointment  
OC095;Lau  
OC096;Kingman Reef  
OC097;Western Samoa  
OC098;Pakapuka  
OC099;Tabar  
OC100;Santa Cruz  
OC101;Feni  
OC102;Tanga  
OC103;St. Matthias  
OC104;Banks  
OC105;Cagayan Sulu  
OC106;Natuna Besar  
OC107;Lingga  
OC108;Anambas  
OC109;Natuna Selat  
OC110;Torres  
OC111;Shepherd  
OC112;Conway Reef  
OC113;Actaeon  
OC114;Raivavae  
OC115;Trobriand  
OC116;D'Entrecastea  
OC117;Louisiade  
OC118;Horne  
OC119;Jolo  
OC120;Cuyo  
OC121;Mamanuca  
OC122;Tambelan  
OC123;Niuafo'ou  
OC124;Palmerston  
OC125;Semirara  
OC126;Lubang  
OC127;Rennell  
OC128;Palawan  
OC129;Visayan  
OC130;Mindanao  
OC131;King George  
OC132;East Yap  
OC133;Sabah Coast  
OC134;South Island  
OC135;Bougainville  
OC136;Phillip  
OC137;Moreton/Bribi  
OC138;Torres Strait  
OC139;Kangaroo  
OC140;Barrow/Theve  
OC141;Groot Eylan  
OC142;Fraser/Curtis  
OC143;Sumatra  
OC144;Bangka/Belitun  
OC145;Halmahera  
OC146;Sulawesi  
OC147;Irian Jaya Coast  
OC148;Timor  
OC149;New Georgia  
OC150;Lombok  
OC151;Flores  
OC152;Tubuai  
OC153;Papua N.G. Coast  
OC154;Sir G. Moore  
OC155;West Truk  
OC156;Yasawa  
OC157;Banda  
OC158;Florida  
OC159;Mangaia  
OC160;Cumberland  
OC161;Nias  
OC162;Shortland  
OC163;Vanikolo  
OC164;Penguin  
OC165;Sarawak Coast  
OC166;Kalimantan Coast  
OC167;Kapingamarangi  
OC168;Russell  
OC169;Ha'apai  
OC170;Woody  
OC171;Magnetic  
OC172;Fitzroy  
OC173;Bathurst  
OC174;Tawi Tawi  
OC175;Sarangani  
OC176;Chesterfield  
OC177;Seribu  
OC178;Tikopia  
OC179;Duff  
OC180;Ngulu  
OC181;Witu  
OC182;Ducie  
OC183;Wedge  
OC184;Muara Besar  
OC185;Bremmer  
OC186;Karimunjawa  
OC187;Lizard  
OC188;Pangutaran  
OC189;Ringgold  
OC190;Rose  
OC191;Niauatoputapu  
OC192;Onting Java  
OC193;Cheyne  
OC194;Solitary  
OC195;Furneaux  
OC196;Gabo  
OC197;Bawean  
OC198;Sir E. Pellew  
OC199;Dampier  
OC200;Swains  
OC201;North Island Coast  
OC208;Banggai  
OC209;Talaud  
OC210;Sangihe  
OC211;Houtman Abrolhos  
OC212;NSW State Centre  
OC213;Togian  
OC214;WA NW Coast East  
OC215;Mentawai  
OC216;Northern Territory outlier  
OC217;Kangean  
OC218;Matthew  
OC219;Tukangbesi  
OC220;South Australia  
OC221;Kai isl.  
OC222;Obi isl.  
OC223;New South Wales state south  
OC224;Tanimbar isl  
OC225;Turtle isl  
OC226;Pingelap and Mwokil (Mokil) atolls  
SA001;Easter  
SA002;Falkland  
SA003;Fernando/Noronh  
SA004;Galapagos  
SA005;Juan Fernando  
SA006;Netherlands Antilles  
SA007;Mapelo  
SA008;Tierra del Fuego  
SA009;Tobago  
SA010;Trindade  
SA011;Trinidad  
SA012;Nueva Esparta  
SA013;San Felix  
SA014;St. Peter & Paul  
SA015;Los Monjes  
SA016;Maranhao Cen  
SA017;Gorgona  
SA018;Chiloe  
SA019;Abrolhos  
SA020;Salut  
SA021;B.Aires Pr. West  
SA022;B.Aires Pr. South  
SA023;Bahia Centre  
SA024;Sao Paulo South  
SA025;Maranhao East  
SA026;Santa Catarina South  
SA027;Santa Catarina North  
SA028;Sao Paulo North  
SA029;Rio de Janeiro  
SA030;Flores  
SA031;Wollaston  
SA032;Wellington  
SA033;La Plata  
SA034;Puna  
SA035;Los Roques  
SA036;Aruba  
SA037;La Blanquilla  
SA038;Atol/Rocas  
SA039;Lobos  
SA040;Rosario  
SA041;Maranhao West  
SA042;Para West  
SA043;Guaitecas  
SA044;La Tortuga  
SA045;Amata  
SA046;Pernambuco  
SA047;Parana  
SA048;Sucre/Anzoate  
SA049;Los Estados  
SA050;Navarino  
SA051;Las Aves  
SA052;San Lorenzo  
SA053;San Pedro  
SA054;La Orchila  
SA055;B. Aires Pr. N  
SA056;La Isla Cojimie 
SA057;San Gabriel  
SA058;Farallon Centi  
SA059;Los Testigos  
SA060;Para East  
SA061;Mocha  
SA062;Bahia South  
SA063;Monagas/Delt  
SA064;Los Chonos  
SA065;Chubut South  
SA066;Zulia/Falcon  
SA067;Espirito Santo  
SA068;Laguan  
SA069;Santa Maria  
SA070;QuiriQuina  
SA071;Sao Paula Ce.  
SA072;Maranhao East  
SA073;Ica Dept. Group  
SA074;Amcash Dept.  
SA075;La Libertad Dept.  
SA076;Tumbes/Piura/Lambayeque  
SA077;Rio de Janeiro East  
SA078;Sucre/Cordoba Group  
SA079;Rio de Janeiro Centre  
SA080;Bahia Centre  
SA081;Narino Division  
SA082;Guajara Magdalena 
SA083;Salas y Gomez  
SA084;Choco South  
SA085;Atamaca Province Group  
SA086;Coquimbo / Aconcagua province group  
NA001;Grt. Bahama Bk  
NA002;Caicos  
NA003;Turks  
NA004;Endeavor  
NA005;Bermuda  
NA006;Victoria  
NA007;Southampton  
NA008;Ellesmere  
NA009;Parry  
NA010;Cape Breton  
NA011;Clipperton  
NA012;Cocos  
NA013;Maiz  
NA014;NB Prov. South  
NA015;Cuba/Guantanamo  
NA016;Cayman  
NA017;Cedros  
NA018;Greenland  
NA019;Kodiak  
NA020;Aves  
NA021;Barbados  
NA022;Anguilla  
NA023;Br. Virgin  
NA024;Grenada  
NA025;Grenadines  
NA026;New York  
NA027;Newfoundland  
NA028;Pribilof  
NA029;Prince Edward  
NA030;Revilla Giged  
NA031;Rhode Island  
NA032;St. Pierre & Miq  
NA033;San Andres  
NA034;Florida/Tampa Bay  
NA035;Swan  
NA036;Vancouver  
NA037;Semichi  
NA038;La Madeliene  
NA039;Andreanof  
NA040;St. Lawrence  
NA041;Alexander  
NA042;Prince William Sd  
NA043;Sverdrup  
NA044;Labrador South  
NA045;Mujeres  
NA046;Massach. South  
NA047;Baffin  
NA048;Bimini  
NA049;Providencia  
NA050;Barter  
NA051;Queen Charlotte  
NA052;Florida/Marco  
NA053;Trinity  
NA054;Berry  
NA055;Maine East  
NA056;Los Canarreos  
NA057;Bahia  
NA058;Georgia  
NA059;Fox  
NA060;Tigre  
NA061;BC Prov. North  
NA062;Florida Keys  
NA063;Sable  
NA064;Near  
NA065;San Juan  
NA066;South Channel  
NA067;N.Carol. East  
NA068;NB Prov. North  
NA069;Florida/Sanibel  
NA070;Rat  
NA071;Coiba  
NA072;Las Perlas  
NA073;Ambergris  
NA074;Nunivak  
NA075;Gulf  
NA076;Florida/Cedar Key  
NA077;Anticosti  
NA078;Santa Margarita  
NA079;Dry Tortugas  
NA080;Lit. Bahama Bk  
NA081;NS Prov. East  
NA082;Mississippi  
NA083;Virginia  
NA084;Harrington  
NA085;Florida/St. George  
NA086;Camaguey  
NA087;Shumagin  
NA088;Bocas del Tor  
NA089;LA/Chandeleur  
NA090;Cozumel  
NA091;BC Prov. South  
NA092;Texas West  
NA093;Los Colorados  
NA094;St. Paul  
NA095;Desecheo  
NA096;Hispaniola  
NA097;Jamaica  
NA098;Navassa  
NA099;Puerto Rico  
NA100;Antigua  
NA101;Dominica  
NA102;Guadeloupe  
NA103;Montserrat  
NA104;St. Christopher  
NA105;St. Martin  
NA106;US Virgin  
NA107;Martinique  
NA108;St. Lucia  
NA019;St. Vincent  
NA110;South Carolina  
NA111;New Jersey  
NA112;North Carolina West  
NA113;South Bahamas  
NA114;Les Saintes  
NA115;Clarion  
NA116;Chira/Jasper  
NA117;Cano  
NA118;Dundas  
NA119;LA/Dernieres  
NA120;LA/Marsh  
NA121;Walrus  
NA122;Dom. Republic Coast  
NA123;Turneffe  
NA124;San Jose  
NA125;Sept Isles  
NA126;NS Prov. South  
NA127;NS Prov. West  
NA128;Aux Lievres  
NA129;Banks  
NA130;Resolution  
NA131;King William  
NA132;Bajo Nuevo  
NA133;Serrana Bank  
NA134;West Coast  
NA135;Carmen  
NA136;Connecticut  
NA137;Maine West  
NA138;Florida/Amelia  
NA139;Maryland East  
NA140;Maryland West  
NA141;Florida/Hutchinson  
NA142;Florida/Alabama  
NA143;Texas East  
NA144;North Channel  
NA145;Saba/St. Eustati  
NA146;St. Barthelemy  
NA147;Grenadines  
NA148;Mass Nth/NH  
NA149;Haitian Coast  
NA150;Little Diomede  
NA151;East Coast  
NA152;Sarichef  
NA153;Yucatan/Perez  
NA154;NS Prov. North  
NA155;Uvita  
NA156;Nottingham  
NA157;Kayak/Wingham  
NA158;Cook Inlet  
NA159;King George  
NA160;Cayos Cochinos  
NA161;Pleasant  
NA162;San Martin  
NA163;Partida/Smith  
NA164;Natividad  
NA165;San Marcos  
NA166;San Pedro Nola  
NA167;Patos/Tiburon  
NA168;LA/Grand Isle  
NA169;WA/Tatoosh  
NA170;San Blas  
NA171;Altamura  
NA172;Plover  
NA173;Charlton  
NA174;Igloolik  
NA175;Couper  
NA176;Mingan  
NA177;Bonaventure  
NA178;Farallon  
NA179;Guadalupe  
NA180;South Water  
NA181;Estevan  
NA182;Nicholson  
NA183;Roqueta  
NA184;California North  
NA185;Thomson  
NA186;Fox  
NA187;California Centre  
NA188;Cacaluta  
NA189;Tres Marietas  
NA190;Meanguera  
NA191;Huevos  
NA192;Hendrickson  
NA193;Herschel  
NA194;Big  
NA195;Hopewell  
NA196;Belcher  
NA197;Chugach  
NA198;Newfoundland Coast  
NA199;St. Martin Coast  
NA200;Quintana Roo State  
NA201;Jarndines de la Reina  
NA202;Colon/Veraguas N  
NA203;Los Santos/Herrera  
NA204;Sabana Archipeligo  
NA205;Center Group  
NA206;Baren  
NA207;N. W. T.  
NA208;N. W. T.  
NA209;Carribean sea coast south group  
NA210;Norton Sound Coast group  
NA211;Oregon state group  
NA212;Pacific Ocean coast group  
EU001;Dodecanese  
EU002;Aland  
EU003;Azores  
EU004;Balearic  
EU005;Mainland  
EU006;Aran  
EU007;Blaskets  
EU008;Inner Hebrides  
EU009;Orkneys  
EU010;Outer Hebrides  
EU011;Scilly Isles  
EU012;Shetlands  
EU013;Jersey  
EU014;Corsica  
EU015;Crete  
EU016;Adriatic South  
EU017;Eolie  
EU018;Faeroes  
EU019;Franz Josef  
EU020;Gotland  
EU021;Iceland  
EU022;Jan Mayen  
EU023;Maltese  
EU024;Sardinia  
EU025;Sicily  
EU026;Svalbard  
EU027;Bear  
EU028;Toscano  
EU029;Sjaelland  
EU030;Bornholm  
EU031;Napoletano  
EU032;Oleron/Aix  
EU033;Vesteralen  
EU034;Saaremaa  
EU035;Novaya Zeml  
EU036;Hitra/Smola  
EU037;Kalmar/Oland  
EU038;West Frisian  
EU039;Chausey  
EU040;Estremadura  
EU041;Maddalena  
EU042;North Frisian  
EU043;Goteborg/Bo  
EU044;Mageroya  
EU045;Ponziano  
EU046;Senja/Tromso  
EU047;East Frisian  
EU048;Belle/Groix  
EU049;Aegean  
EU050;Tremiti  
EU051;Ustica  
EU052;Ionian  
EU053;Market Reef  
EU054;Egadi  
EU055;Karmoy/Solun  
EU056;Nordoyane  
EU057;Rugen  
EU058;Lerins  
EU059;St. Kilda  
EU060;Euboea  
EU061;Hvaler/Tjome  
EU062;Donna/Vikna  
EU063;Kong Karls  
EU064;Noirmoutier  
EU065;Ouessant/Molen  
EU066;Solovetskiy  
EU067;Cyclades  
EU068;Sein  
EU069;Columbretes  
EU070;Hyeres  
EU071;Westman  
EU072;N.Sporades  
EU073;Cheradi  
EU074;Brehat  
EU075;Hydra  
EU076;Lofoten  
EU077;La Coruna  
EU078;Gerona  
EU079;Soroyane  
EU080;Pontevedra  
EU081;St. Marcouf  
EU082;Kil'din  
EU083;Liguria  
EU084;Stockholm  
EU085;Kolguyev  
EU086;Vaygach  
EU087;Vasternorrl  
EU088;Kattegat  
EU089;Flores  
EU090;Palagruza  
EU091;Sant'Andrea  
EU092;Summer  
EU093;Alicante/Mur  
EU094;Glenan  
EU095;Pomegues/Riou  
EU096;Turku Pori 
EU097;Uusimaa  
EU098;Y Poel 
EU099;Les Minquiers  
EU100;Cerbicales  
EU101;Vaasa  
EU102;Gulyayevski  
EU103;Saltee  
EU104;Sanguinaires  
EU105;Batz  
EU106;St. Tudwal's  
EU107;Sept Isles  
EU108;Treshnish  
EU109;Farne  
EU110;Brioni  
EU111;Monach  
EU112;Shiant  
EU113;Kithira  
EU114;Guernsey  
EU115;Ireland  
EU116;Isle of Man  
EU117;Malyj Vysots  
EU118;Flannan  
EU119;Morzhovets  
EU120;English Coast  
EU121;Irish Coast  
EU122;Northern Ireland Coast  
EU123;Scottish Coast  
EU124;Welsh Coast  
EU125;North Sea Coast  
EU126;Oulu/Lappi  
EU127;Helgoland  
EU128;Fehmarn  
EU129;Usedom  
EU130;Grado  
EU131;Venezia  
EU132;Wolin  
EU133;Kotlin  
EU134;Vizcaya/Guipuzc  
EU135;Vasterbotten  
EU136;Adriatic North  
EU137;Kristianstad  
EU138;Blekinge  
EU139;Norrbotten  
EU140;Kymi  
EU141;Vardo  
EU142;Oviedo/Cantabr  
EU143;Cadiz/Huelva  
EU144;Calabria/Basilic  
EU145;Algarve/Baixo  
EU146;Goeree/Schouwe  
EU147;Kondostrov  
EU148;Fort Brescou  
EU149;Aegna/Prangli  
EU150;Beira/Minho  
EU151;Castellon/Vale  
EU152;Almeria/Malaga  
EU153;Lyasomin  
EU154;Barcelona/Tarr  
EU155;Marche/Emelia  
EU156;Tombelaine  
EU157;Agot/Cezembre  
EU158;Sfaktiria  
EU159;Cordouan  
EU160;Kambal'nitskiy  
EU161;Kharlov  
EU162;Naumikha  
EU163;Montenegro  
EU164;Corsica Coastal  
EU165;Sardinia Coastal  
EU166;Sicily Coastal  
EU167;Baixo Alentejo Pr  
EU168;Iceland Coast  
EU169;Adriatic Coast  
EU170; 
AS001;Andaman  
AS002;Bahrain  
AS003;Sri Lanka  
AS004;Cyprus/UK Base  
AS005;Dickson  
AS006;Hong Kong  
AS007;Honshu  
AS008;Izu  
AS009;Red Sea Coast  
AS010;Kuria Muria  
AS011;Laccadive  
AS012;Amakusa  
AS013;Maldives  
AS014;Masirah  
AS015;Pinang  
AS016;Gulf of Aden West  
AS017;Okinawa  
AS018;Sakhalin  
AS019;Singapore  
AS020;Taiwan  
AS021;Abu Dhabi  
AS022;Medvezh'i  
AS023;Amani  
AS024;Yaeyama  
AS025;Kuril'skiye  
AS026;Cheju Do 
AS027;Vrangelya  
AS028;Anzhu  
AS029;Lyakhovskiy  
AS030;Kazan  
AS031;Ogasawara  
AS032;Osumi  
AS033;Nicobar  
AS034;Jabal At Tair  
AS035;Abu Ail  
AS036;Tsushima  
AS037;Koshiki  
AS038;Ayon  
AS039;Komandorski  
AS040;Goto  
AS041;Oki  
AS042;Severnaya Z  
AS043;Nampo  
AS044;Shantarskiy  
AS045;Ullung  
AS046;Johor East/Pah  
AS047;Daito  
AS048;De Long  
AS049;Tokara  
AS050;Sergeya Kir  
AS051;Spratly  
AS052;Okino Torishim  
AS053;Phuket  
AS054;Koms. Pravdy  
AS055;Vize  
AS056;Danjo  
AS057;Uyedineniya  
AS058;Perlis/Kedah  
AS059;Zav'yalova  
AS060;Chollanam Do 
AS061;Ratmanova  
AS062;Habomai  
AS063;Petra/Andre  
AS064;Karaginskiy  
AS065;Kolyuchin  
AS066;Russkiy  
AS067;Uji  
AS068;Kamennyye  
AS069;Iony  
AS070;Gusmp  
AS070;Arakamchech  
AS072;Perak  
AS073;Terengganu  
AS074;Selangor  
AS075;Macau  
AS076;Shikoku  
AS077;Kyushu  
AS078;Hokkaido  
AS079;Miyako  
AS080;Chungchongn  
AS081;Kyongsangna  
AS082;Dunay/Muost  
AS083;Belyy/Oleniy  
AS084;Ch'uja  
AS085;Soan  
AS086;Izvestiy Ts  
AS087;Arktichesko  
AS088;Persian Gulf  
AS089;Sharopovy K  
AS090;Tokchok  
AS091;Ptichiy  
AS092;K. Meechkyn  
AS093;Huksan  
AS094;Hainan  
AS095;Krasheninnik  
AS096;St. Mary Isles  
AS097;Johor W./Mel  
AS098;Anatolia SW  
AS099;Anatolia West  
AS100;Akhziv  
AS101;Samui  
AS102;Kin men 
AS103;P'eng Hu 
AS104;Nansena  
AS105;Kyonggi Do 
AS106;Minicoy  
AS107;Samet  
AS108;Ramkin  
AS109;Narechi  
AS110;Pratas  
AS111;Abu'Ali  
AS112;Daymaniyat  
AS113;Ma Tsu 
AS114;Baidukov  
AS115;Anatolia South  
AS116;Scarborough  
AS117;Honshu Coast  
AS118;Persian Gulf  
AS119;Musandam  
AS120;Cyprus Coast  
AS121;Nordenshelda  
AS122;Paengnyong  
AS123;Anatolia SE  
AS124;Gulf of Oman  
AS125;Koh Chang  
AS126;Butang  
AS127;Chittagong  
AS128;Mekong Delta West group  
AS129;Guangdong province east group  
AS130;Con Son group  
AS131;Guangdong province west group  
AS132;Fai Tsi Long Archipelago  
AS133;Gulf of Thailand group  
AS134;Hebei/Tianjin province group  
AS135;Shandong province south group  
AS136;Jiangsu province group  
AS137;Zhoushan archipelago  
AS138;Fujian province group  
AS139;Guangxi province group  
AS140;Khulna region group  
AN001;Adelaide  
AN002;Bouvet  
AN003;Heard  
AN004;Peter 1  
AN005;Macquarie  
AN006;Biscoe  
AN007;South Georgia  
AN008;South Orkney  
AN009;South Sandwich  
AN010;South Shetland  
AN011;Ross  
AN012;Palmer  
AN013;Joinville  
AN014;Berkner  
AN015;Queen Maud L/Ongul  
AN016;Antarctica  
AN017;Adelie L/Petrels  
AN018;Alexander  
AF001;Agalega  
AF002;Amsterdam  
AF003;Ascension  
AF004;Canary  
AF005;Cape Verde  
AF006;Diego Garcia  
AF007;Comoro  
AF008;Crozet  
AF009;Europa  
AF010;Bioko  
AF011;Glorioso  
AF012;Juan de Nova  
AF013;Madagascar  
AF014;Madeira  
AF015;St. Brandon  
AF016;Reunion  
AF017;Rodrigues  
AF018;Pantelleria  
AF019;Pelagie  
AF020;Bijagos  
AF021;Marion  
AF022;St. Helena  
AF023;Sao Tome  
AF024;Seychelles  
AF025;Aldabra  
AF026;Cosmoledo  
AF027;Mayotte  
AF028;Socotra  
AF029;Tristan da Cuhna  
AF030;Gough  
AF031;Tromelin  
AF032;Zanzibar  
AF033;Amirante  
AF034;Bassas da Indi  
AF035;Farquhar  
AF036;Chafarinas  
AF037;Banana  
AF038;Dahlak  
AF039;Annobon  
AF040;Coast Prov. N.  
AF041;Egmont  
AF042;Alboran  
AF043;Estuaire Prov  
AF044;Principe  
AF045;Atlantic Coast North  
AF046;Desertas  
AF047;Selvagens  
AF048;Kerguelen  
AF049;Mauritius  
AF050;Nouadhibou Pr  
AF051;Los  
AF052;Indian Ocean Coast West  
AF053;Gulf of Aden  
AF054;Mafia  
AF055;Penguin  
AF056;Southern Prov  
AF057;Malagasy Coast  
AF058;Salomon  
AF059;Saouabia  
AF060;Bijol  
AF061;Cabo Delgado  
AF062;Suakin Archipelago  
AF063;Pemba  
AF064;Dassen  
AF065;Mogador  
AF066;Maputo/Gaza  
AF067;Coast Prov.s  
AF068;Herne  
AF069;Maputo/Gaza  
AF070;Atlantic Coast South  
AF071;Geyser Bank  
AF072;Inhambane  
AF073;Qerqenah  
AF074;Lindi/Mtwara Region  
AF075;Dar es Salaam/Pwani  
AF076;Gulf of Guinea  
AF077;Cape Province  
AF078;Atlantic Coast South Group  
AF079;Cape Province Indian Ocean coast Group 
AF080;Red Sea Coast North group  
AF081;Red Sea Coast South group  
